Session_ID,Duration_Minutes,Calories_Burned,Age,Gender,Weight_kg,Height_cm,Exercise_Type,Heart_Rate_Avg,Water_Intake_L
138,23,1488,48,Male,80.70844252,184.838704,Strength,79.40322851,0.6647304126
139,47,463,20,Female,66.70715112,163.6933633,Yoga,134.8241132,0.9782228917
140,149,501,19,Male,90.89520884,180.7908923,Yoga,131.8554704,1.518513179
141,54,705,42,Female,51.91819307,172.454233,Strength,78.61787788,2.842373135
142,154,328,23,Female,93.53985862,185.3134596,Strength,153.0315164,1.443129964
143,172,636,43,Female,75.63749499,171.1124843,Cardio,121.1624982,2.160185303
144,84,367,25,Male,69.91251174,170.7051931,Yoga,102.7352969,1.137718056
145,178,1134,52,Male,74.85836404,173.1150833,Strength,138.0884725,0.8175839399
146,38,1443,44,Male,83.37077653,179.9726142,Yoga,93.16289126,0.6463415002
147,27,225,42,Female,50.63827133,188.5876192,Yoga,132.4158853,1.263533746
148,29,405,35,Female,93.57759282,152.9425342,Cardio,73.57400868,0.894152567
149,23,1212,18,Female,72.33697627,152.1373841,Cardio,145.5467234,0.93502612
150,171,1478,56,Female,67.14832599,187.5020135,Cardio,110.3353762,2.401898271
151,63,727,20,Male,56.91227828,171.195025,Strength,127.3023623,0.5395951774
152,40,1475,21,Male,71.97326872,174.5961206,Yoga,89.91140378,1.894525314
153,67,788,58,Male,74.81613856,169.2969441,Strength,130.9366341,1.448653451
154,113,1137,54,Female,70.18233472,153.7462981,Strength,139.5016248,1.766375
155,179,1380,32,Female,83.93300469,180.7235751,Cardio,112.5891868,1.907075593
156,137,1332,25,Male,71.04482644,179.8889858,Yoga,125.5954232,1.283419236
157,167,380,55,Female,98.07087889,162.4681329,Yoga,111.0693331,1.23777215
158,34,542,36,Male,79.96387589,162.2495698,Cardio,150.4682232,2.333504623
159,28,936,43,Female,90.37389678,183.5136552,Yoga,114.8082262,2.67819247
160,145,488,56,Female,55.46779516,152.8942903,Cardio,145.7627838,0.9814540811
161,12,716,27,Male,69.86456465,185.2442059,Strength,142.1216852,0.7440469013
162,95,246,55,Male,66.84238507,160.2664676,Strength,106.9454339,2.744489516
163,154,1402,31,Female,78.47411941,173.7193899,Cardio,90.70760427,1.374738659
164,151,620,58,Male,93.055676,187.4397672,Strength,106.5473919,1.878293477
165,18,729,36,Male,53.91691089,177.1249001,Strength,144.3595638,1.398857861
166,103,533,47,Female,53.6287399,166.5771925,Cardio,90.48692822,0.8145058409
167,158,243,22,Female,92.51588541,177.5813684,Strength,117.1992711,1.973329112
168,174,388,48,Female,60.6425043,163.7591855,Yoga,142.5487073,1.812852129
169,148,113,24,Male,83.43766272,161.0903367,Strength,101.8129728,1.007483898
170,29,356,36,Female,77.14390662,189.8673311,Cardio,127.7988673,1.629672612
171,44,1469,48,Female,91.64467974,180.0316092,Yoga,92.10684166,2.49236876
172,62,1468,56,Female,56.25444549,175.7887991,Yoga,79.83515008,1.976065258
173,119,1330,41,Female,56.48914829,164.2115857,Strength,141.4945803,0.7422933177
174,145,957,51,Female,77.84091801,151.9664332,Yoga,78.90717611,1.870053743
175,13,1042,40,Male,97.31893267,151.242275,Cardio,94.42432556,2.256845748
176,164,1295,57,Female,70.74988792,172.1672502,Yoga,146.959848,2.481758514
177,177,563,23,Female,66.34710501,180.4813088,Strength,101.1822358,2.072793947
178,111,369,55,Male,80.33446616,171.4951676,Strength,157.5740815,0.8816454114
179,56,1344,58,Female,96.52243003,183.6314029,Yoga,158.1760901,2.275433166
180,103,1275,53,Female,91.84639164,151.3370613,Cardio,94.14484184,2.193354615
181,57,722,44,Male,99.77418054,164.6700831,Cardio,73.68804,0.5610672074
182,100,1306,28,Female,51.12842916,159.4828156,Strength,133.4556956,1.529369169
183,93,171,22,Male,55.64290724,167.8909187,Strength,110.5887852,1.332375617
184,77,1406,34,Female,80.47338817,152.8950557,Cardio,79.06775596,2.173530161
185,148,173,24,Male,91.02882197,188.1652657,Yoga,133.6770537,1.040339531
186,134,454,44,Male,64.26221712,158.930216,Yoga,72.80574182,1.977179807
187,82,596,32,Female,61.9605544,186.892311,Yoga,148.3177021,2.783014905
188,13,1451,30,Male,89.34878997,167.0357262,Yoga,82.47872762,2.494505931
189,85,1087,28,Male,52.81909269,189.4209653,Cardio,81.45806909,2.803644341
190,82,679,43,Female,68.46913238,172.1623353,Strength,85.81050682,2.946264917
191,86,1009,39,Female,75.29046113,187.2333146,Strength,156.4239723,0.5266753175
192,57,472,45,Male,78.01743372,150.2139595,Yoga,132.3852424,2.056853191
193,163,461,41,Female,86.43075784,179.9295522,Cardio,142.1234382,1.532098494
194,111,192,46,Male,67.74228617,186.1220261,Cardio,105.7871487,2.649636226
195,115,1444,26,Male,80.63421723,155.5888227,Yoga,100.2681455,1.129536755
196,86,423,59,Female,79.26877114,153.8450341,Yoga,91.10356061,2.952573723
197,48,483,21,Female,77.38080503,166.9829043,Yoga,113.2583225,2.034269924
198,67,674,35,Male,82.02416466,187.3471562,Strength,119.664586,2.483843506
199,28,835,33,Female,62.97245855,171.6954624,Yoga,126.8597359,0.7139988821
200,97,836,50,Female,54.23243768,171.0982585,Strength,93.14066536,0.9586447119
